Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1695056864.0523157
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1695056862.3812046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1695056864.1649508
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\local.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695056864.190284
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1695056864.079865
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\exceptions.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\enums.py first seen with mtime 1695056864.0655248
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1695056864.0179596
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\i18n.py first seen with mtime 1695056864.1886954
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1695056864.1924083
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1695056863.9640133
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1695056864.1538801
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692869350.0
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\apps.py first seen with mtime 1699782737.5223382
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\widgets.py first seen with mtime 1695056864.0919468
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\views.py first seen with mtime 1699783847.6291778
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1695056863.720266
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\defaults.py first seen with mtime 1695056864.1886954
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695056863.9824831
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1695056864.1565678
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1695056864.1913693
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1695056863.956657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1695056861.849781
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\user_session_project\settings.py first seen with mtime 1699784316.5459075
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\__init__.py first seen with mtime 1695056864.161561
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692869352.0
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\blogApp\urls.py first seen with mtime 1699783953.4137056
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1695056863.4974236
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1695056864.049307
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\database.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\request.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1695056862.83674
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1695056864.0774438
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\wsgi.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1695056864.074566
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\http.py first seen with mtime 1695056864.1749413
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\user_session_project\urls.py first seen with mtime 1699784398.3651264
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695056864.0189948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\validators.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1699177743.9572802
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1699177743.9507313
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695056864.0784981
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\color.py first seen with mtime 1695056864.0030036
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\static.py first seen with mtime 1695056864.154944
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\duration.py first seen with mtime 1695056864.1715822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1695056864.0019345
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1695056864.1762974
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\context.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1695056864.1851308
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1695056864.0289211
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1695056862.3812046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695056864.0626857
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695056864.1538801
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1695056864.0717201
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1699177496.1570146
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1695056863.986878
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\response.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1695056861.847333
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1695056863.96291
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1695056862.83674
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1695056864.1715822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1695056864.0523157
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1699177496.0888696
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1695056864.163742
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1699177496.158423
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695056863.981467
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1695056864.154944
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\message.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\exceptions.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\query.py first seen with mtime 1695056864.069024
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\__init__.py first seen with mtime 1695056864.13369
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1695056864.048072
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1695056864.0784981
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\formats.py first seen with mtime 1695056864.1726885
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1695056863.9836476
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1695056864.0655248
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1695056862.7078803
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\_os.py first seen with mtime 1695056864.1649508
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\apps.py first seen with mtime 1699177496.0847108
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1695056864.1515164
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\utils.py first seen with mtime 1695056864.090809
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1695056864.1913693
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\sql.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\autoreload.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695056864.1819923
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695056863.96291
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1695056863.495308
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\list.py first seen with mtime 1695056864.195913
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1695056863.8489947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695056864.0072165
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695056864.0808997
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\cookie.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695056864.1525302
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\transaction.py first seen with mtime 1695056864.0222175
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\ansi.py first seen with mtime 1699177748.396932
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\registry.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1695051031.2789662
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\fields.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\options.py first seen with mtime 1695056864.069024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1695056864.1649508
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\token.py first seen with mtime 1699177743.9487307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695056864.1726885
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\base.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695056864.0612001
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1695056864.0820453
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1699177496.0889688
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\debug.py first seen with mtime 1695056864.187189
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695056864.1525302
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\utils.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\tree.py first seen with mtime 1695056864.1829221
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\paginator.py first seen with mtime 1695056863.9726024
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\modeline.py first seen with mtime 1699177743.9455347
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1695056862.7078803
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1695056864.058948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1695056864.0626857
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\__init__.py first seen with mtime 1695056862.1623929
