Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\__init__.py first seen with mtime 1697968917.9384458
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695056864.0626857
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1699177748.3979316
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1697968917.2171278
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1695056863.8451307
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\winterm.py first seen with mtime 1699177748.4000514
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1695056863.4994862
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695056864.1525302
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\formats.py first seen with mtime 1695056864.1726885
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\library.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\signals.py first seen with mtime 1695056864.159115
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\cache.py first seen with mtime 1695056864.1674626
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\hooks.py first seen with mtime 1697968917.9447558
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1695056863.515068
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\exceptions.py first seen with mtime 1697968917.9428709
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\status.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1695056864.0717201
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1697968917.9394047
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\__init__.py first seen with mtime 1695056864.187189
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692869350.0
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\__init__.py first seen with mtime 1698253839.7862263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\utils.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\__init__.py first seen with mtime 1695056864.13369
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695056864.1525302
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\relations.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\forms.py first seen with mtime 1695056864.0888433
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\util.py first seen with mtime 1699177743.9497318
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1697968917.6449838
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1695056864.0784981
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1695056864.0612001
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1695056864.083552
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\base.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\safestring.py first seen with mtime 1695056864.1798034
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1699177743.9507313
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\hashable.py first seen with mtime 1695056864.173816
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1695056864.0784981
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1695056864.1924083
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\color.py first seen with mtime 1695056864.0030036
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\images.py first seen with mtime 1695056863.9879358
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\__init__.py first seen with mtime 1700225974.7117999
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1692869350.0
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\drf_views_project\urls.py first seen with mtime 1700226065.6846318
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1695056863.9836476
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1695056864.0756016
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\client.py first seen with mtime 1695056864.1576903
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1695056864.0734947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1695056863.515068
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\utils.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\base.py first seen with mtime 1695056864.1478305
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1697968917.2147276
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695056864.1819923
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\sql.py first seen with mtime 1695056864.0030036
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695056864.0808997
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1695056863.5062299
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695056862.3812046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1695056863.8489947
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1697968917.646057
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1698254751.4652917
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1695056864.0179596
File C:\virtual-envs\django-restframework\Lib\site-packages\django\shortcuts.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\compat.py first seen with mtime 1697968917.9415889
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1698254751.636572
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1695056864.154944
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\utils.py first seen with mtime 1695056864.163742
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1695056862.83674
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\__init__.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695056863.96291
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\security.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1695056863.9792478
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1695056863.9803367
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\response.py first seen with mtime 1697968917.210856
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1695056862.380004
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\models.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1698254751.636572
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1695056864.0734947
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\__init__.py first seen with mtime 1699177743.94253
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\base.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\fields.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1697968917.2147276
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\database.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\url.py first seen with mtime 1697968917.2193606
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\version.py first seen with mtime 1695056864.1829221
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695056864.0050526
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\exceptions.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\packages.py first seen with mtime 1697968917.9449053
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\formsets.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\functional.py first seen with mtime 1695056864.173816
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1695056861.847333
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1697968917.2171278
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1695056864.195913
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signals.py first seen with mtime 1695056863.9726024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1697968917.2043214
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1697968917.6449838
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1699177743.9572802
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1695056863.0665505
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1695056864.1819923
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1697968917.643712
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\package_data.py first seen with mtime 1697968917.5028763
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695056864.1726885
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\views.py first seen with mtime 1700232044.0887823
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1698254751.6197612
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\__init__.py first seen with mtime 1697968917.4998558
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1695056862.6058407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1695056864.0575528
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1695056863.8396235
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\migrations\__init__.py first seen with mtime 1700225974.7117999
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1695056863.8396235
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1695056863.4994862
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\migrations\0001_initial.py first seen with mtime 1700226424.7403426
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1695056862.6058407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1695056864.0553548
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1695056862.6058407
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\drf_views_project\wsgi.py first seen with mtime 1698253810.0044782
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\migrations\__init__.py first seen with mtime 1698253839.7862263
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\migrations\0001_initial.py first seen with mtime 1698254629.6549006
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\common.py first seen with mtime 1695056864.137644
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1695056863.0682783
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1695056864.0808997
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1695056863.0682783
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1695056862.6058407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1695056864.137644
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1695056864.0553548
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1695056864.0553548
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1695056862.955407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1695056863.0682783
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1695056862.955407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1695056862.955407
(0.000) SELECT 1 AS "a" FROM "ApiView_category" WHERE "ApiView_category"."name" = 'Sports Update' LIMIT 1; args=(1, 'Sports Update'); alias=default
Bad Request: /api_view/category/
"POST /api_view/category/ HTTP/1.1" 400 52
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1695056863.4994862
